cd_table,cd_trajectoire,dt_trajectoire,cd_societe,cd_canton,cd_prtf_ifrs17,cd_fampdt,cd_cnt,nb_cnt,cd_asse_sexe,dt_asse_naiss,dt_cnt_effet,mt_pm_eu,cd_hrg_eu,mt_pm_uc,cd_hrg_uc,cd_prst_rt_cat,cd_capitalisation,tmg,tmg_type,taf,tfgse,tfgse_uc,cd_hyp_mort_exp,cd_hyp_mort_prov,tx_prst_chgt,tx_action_t1,tx_action_t2,tx_action_strat,tx_immobilier
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,1,1,H,1945-12-31,2004-12-31,1035,30001,259,31001,6,capi,0.0275,net,1,0.0107,0.0132,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,2,1,H,1949-10-31,2019-12-31,15264,30001,3816,31001,4,ncapi,0,net,0.9,0.0096,0.0121,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,3,1,H,1950-12-31,1994-12-31,905,30001,226,31001,2,ncapi,0,net,0.9,0.0066,0.0091,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,4,1,H,1950-02-28,2017-12-31,543532,30001,135883,31001,6,ncapi,0,net,0.9,0.0081,0.0106,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,5,1,H,1952-02-29,2002-12-31,3548,30001,887,31001,6,ncapi,0.0025,net,1,0.0096,0.0121,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,6,1,H,1956-03-31,2002-12-31,4405,30001,1101,31001,6,ncapi,0.03,net,1,0.0096,0.0121,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,7,1,H,1956-04-30,2006-12-31,1963,30001,491,31001,6,ncapi,0,net,1,0.009,0.0115,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,8,1,H,1956-07-31,2009-12-31,927,30001,232,31001,6,ncapi,0,net,0.85,0.0085,0.011,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,9,1,H,1956-08-31,2018-12-31,469909,30001,117477,31001,4,ncapi,0,net,0.9,0.0079,0.0104,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,10,1,H,1957-05-31,2020-12-31,1051034,30001,262759,31001,6,ncapi,0,net,0.9,0.0079,0.0104,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,11,1,H,1957-05-31,2018-12-31,150724,30001,37681,31001,6,ncapi,0,net,0.9,0.0078,0.0103,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,12,1,H,1957-06-30,2010-12-31,99965,30001,24991,31001,6,ncapi,0,net,0.85,0.0091,0.0116,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,13,1,H,1957-11-30,2007-12-31,52922,30001,13231,31001,6,ncapi,0,net,1,0.0106,0.0131,TGHTGF05,TGHTGF05,0.02,1,0,0,0
mp_passif_ep_reel_2212,reel,2022-12-31,ACCENTURE,C00001,EP_IND,EP_IND_1,14,1,H,1958-10-31,2006-12-31,56463,30001,14116,31001,6,ncapi,0.025,net,1,0.0106,0.0131,TGHTGF05,TGHTGF05,0.02,1,0,0,0
